ticker,report_pair_id,earlier_period_end,later_period_end,gap_months,is_transition,irregular_gap,status,feature_quality,primary_eligible,disclosure_change_score,alignment_coverage_words,embedded_coverage_earlier,embedded_coverage_later,ambiguous_rate_words,excluded_low_information_count,excluded_low_information_words,algorithm_version,feature_version,configuration_hash,warning_reasons,exclusion_reasons
ACT,3508eec4-4453-48f1-97fb-8533ed6f554e,2020-06-30,2021-06-30,12,False,,,,,,,,,,,,,,,,
ACT,efc86601-4fe3-4420-ac32-87638b0fa2ca,2016-06-30,2017-06-30,12,False,,,,,,,,,,,,,,,,
ACT,7022dc8d-a738-42dd-87d0-1c3671a93aba,2017-06-30,2018-06-30,12,False,,,,,,,,,,,,,,,,
ACT,d4b52e4b-2e0c-44f7-93b6-83b1fe0e6d43,2018-06-30,2019-06-30,12,False,,,,,,,,,,,,,,,,
ACT,01cdd41c-b18e-42ae-9105-7d4105383940,2019-06-30,2020-06-30,12,False,,,,,,,,,,,,,,,,
ACT,f186f164-e96f-49e3-9aca-46422253fdf6,2023-06-30,2024-06-30,12,False,,,,,,,,,,,,,,,,
ACT,1bd7426f-c90f-40bf-a674-ceba14e90b2d,2022-06-30,2023-06-30,12,False,,,,,,,,,,,,,,,,
ACT,6f19666e-09f0-4284-b84c-d6d79da10f5f,2021-06-30,2022-06-30,12,False,,,,,,,,,,,,,,,,
ACT,8b48a478-e2cb-404b-9684-c7a06d955979,2016-06-30,2024-06-30,96,False,True,COMPLETED_WITH_WARNINGS,NEEDS_REVIEW,False,0.6617660509252454,1.0,0.9961538461538462,1.0,0.048083361915494796,840,11697.0,1.0.0,1.0.0,39939fd842b19557244c5e5948d2cd9ffdfbe0cf4f5061fd1c41841ef742e5dc,"document-level similarity quality is NEEDS_REVIEW; irregular reporting gap: unexplained, not a flagged transition period; alignment run completed with warnings: irregular reporting gap (96 months); 54 ambiguous alignment(s)",feature quality is NEEDS_REVIEW; irregular reporting gap excluded from primary analysis by default
BEL,15448205-d33c-49ad-9637-b06e00e113fa,2016-12-31,2017-12-31,12,False,,,,,,,,,,,,,,,,
BEL,9586003a-ee0f-45b8-83ed-1eeb58a36532,2017-12-31,2018-12-31,12,False,,,,,,,,,,,,,,,,
BEL,f61ef31c-7a51-4fcc-8d4b-e9c04f9db807,2021-12-31,2022-12-31,12,False,,,,,,,,,,,,,,,,
BEL,99605b80-c80b-483a-9156-3405eb9a5c71,2019-12-31,2020-12-31,12,False,,,,,,,,,,,,,,,,
BEL,797dd800-261d-4097-8bc9-86a0d1d27555,2020-12-31,2021-12-31,12,False,,,,,,,,,,,,,,,,
BEL,f2bf4ba7-cd10-4079-b827-e8a9ee1af1f3,2018-12-31,2019-12-31,12,False,,,,,,,,,,,,,,,,
